IndustryCode;interno;importado;ano;traded
A01;9,79995144380264e-01;2,00048556197361e-02;2003;FALSE
A02;9,97071910638073e-01;2,92808936192680e-03;2003;FALSE
A03;9,20254421721198e-01;7,97455782788020e-02;2003;FALSE
B;9,03197449411010e-01;9,68025505889895e-02;2003;FALSE
C10;9,48637933210902e-01;5,13620667890977e-02;2003;FALSE
C13;9,71614327667530e-01;2,83856723324704e-02;2003;FALSE
C16;9,76671223594354e-01;2,33287764056456e-02;2003;FALSE
C17;9,87822643244560e-01;1,21773567554399e-02;2003;FALSE
C18;9,81201993300919e-01;1,87980066990807e-02;2003;FALSE
C19;9,43725899594802e-01;5,62741004051980e-02;2003;FALSE
C20;9,65842546236026e-01;3,41574537639746e-02;2003;FALSE
C21;7,74677940801445e-01;2,25322059198555e-01;2003;TRUE
C22;8,79297990422267e-01;1,20702009577733e-01;2003;TRUE
C23;9,61244095918426e-01;3,87559040815739e-02;2003;FALSE
C24;9,80850615182091e-01;1,91493848179091e-02;2003;FALSE
C25;9,72778147538843e-01;2,72218524611571e-02;2003;FALSE
C26;8,74590195075739e-01;1,25409804924261e-01;2003;TRUE
C27;7,32575508498262e-01;2,67424491501738e-01;2003;TRUE
C28;9,42584489689948e-01;5,74155103100523e-02;2003;FALSE
C29;9,63390143054391e-01;3,66098569456089e-02;2003;FALSE
C30;6,34126017055906e-01;3,65873982944094e-01;2003;TRUE
C31;9,22766561038278e-01;7,72334389617218e-02;2003;FALSE
C33;1,13448324450913e-17;1,00000000000000e+00;2003;TRUE
D35;9,99707211073276e-01;2,92788926724371e-04;2003;FALSE
E36;9,99780570293780e-01;2,19429706220335e-04;2003;FALSE
E37;7,34515643828787e-17;1,00000000000000e+00;2003;TRUE
F;9,83808475930751e-01;1,61915240692492e-02;2003;FALSE
G45;9,97839634412833e-01;2,16036558716698e-03;2003;FALSE
G46;9,85834875619303e-01;1,41651243806972e-02;2003;FALSE
G47;9,93452988330371e-01;6,54701166962863e-03;2003;FALSE
H49;9,96087007639452e-01;3,91299236054835e-03;2003;FALSE
H50;9,93904990109716e-01;6,09500989028442e-03;2003;FALSE
H51;9,11768644536956e-01;8,82313554630437e-02;2003;FALSE
H52;9,66350746569933e-01;3,36492534300667e-02;2003;FALSE
H53;2,16839681065110e-17;1,00000000000000e+00;2003;TRUE
I;9,79195973402739e-01;2,08040265972608e-02;2003;FALSE
J58;9,89326209193146e-01;1,06737908068539e-02;2003;FALSE
J59;6,21600950093577e-01;3,78399049906423e-01;2003;TRUE
J61;9,98284824284029e-01;1,71517571597125e-03;2003;FALSE
J62;8,98441316647063e-01;1,01558683352937e-01;2003;TRUE
K64;9,91950432471607e-01;8,04956752839278e-03;2003;FALSE
K65;4,55938590946070e-17;1,00000000000000e+00;2003;TRUE
K66;9,50651990171747e-17;1,00000000000000e+00;2003;TRUE
L68;9,98426516079311e-01;1,57348392068872e-03;2003;FALSE
M69;9,69088142631966e-01;3,09118573680336e-02;2003;FALSE
M71;9,90635033647757e-01;9,36496635224293e-03;2003;FALSE
M72;8,50930859295191e-01;1,49069140704809e-01;2003;TRUE
M73;7,06436517203726e-17;1,00000000000000e+00;2003;TRUE
M74;8,93784401901253e-17;1,00000000000000e+00;2003;TRUE
N;9,29512703095604e-01;7,04872969043964e-02;2003;FALSE
O84;9,83716611855871e-01;1,62833881441289e-02;2003;FALSE
P85;9,99301022394098e-01;6,98977605902084e-04;2003;FALSE
Q;9,99663138055130e-01;3,36861944870092e-04;2003;FALSE
R_S;9,90769323126844e-01;9,23067687315621e-03;2003;FALSE
T;9,99989611294123e-01;1,03887058772522e-05;2003;FALSE
U;5,00000000000000e-01;5,00000000000000e-01;2003;TRUE
A01;9,78586899375441e-01;2,14131006245593e-02;2009;FALSE
A02;9,98199612131067e-01;1,80038786893337e-03;2009;FALSE
A03;8,78649710867487e-01;1,21350289132513e-01;2009;TRUE
B;9,19415035169456e-01;8,05849648305439e-02;2009;FALSE
C10;9,59591823532888e-01;4,04081764671124e-02;2009;FALSE
C13;9,47687044567015e-01;5,23129554329852e-02;2009;FALSE
C16;9,72641511492177e-01;2,73584885078232e-02;2009;FALSE
C17;9,87162139175088e-01;1,28378608249121e-02;2009;FALSE
C18;9,70977766811631e-01;2,90222331883695e-02;2009;FALSE
C19;9,55237628983758e-01;4,47623710162424e-02;2009;FALSE
C20;9,71764686631282e-01;2,82353133687175e-02;2009;FALSE
C21;7,80700450694944e-01;2,19299549305056e-01;2009;TRUE
C22;9,00079488351093e-01;9,99205116489069e-02;2009;FALSE
C23;9,34716597827687e-01;6,52834021723128e-02;2009;FALSE
C24;9,71274804035873e-01;2,87251959641268e-02;2009;FALSE
C25;9,71695802936236e-01;2,83041970637644e-02;2009;FALSE
C26;8,96523733682298e-01;1,03476266317702e-01;2009;TRUE
C27;9,55868377522826e-01;4,41316224771743e-02;2009;FALSE
C28;9,52141989061033e-01;4,78580109389666e-02;2009;FALSE
C29;9,23814176932565e-01;7,61858230674350e-02;2009;FALSE
C30;9,66545295586108e-01;3,34547044138924e-02;2009;FALSE
C31;9,25631850259011e-01;7,43681497409885e-02;2009;FALSE
C33;8,28895813967545e-18;1,00000000000000e+00;2009;TRUE
D35;9,94874438417357e-01;5,12556158264286e-03;2009;FALSE
E36;9,99808629390861e-01;1,91370609138998e-04;2009;FALSE
E37;1,96883556436580e-17;1,00000000000000e+00;2009;TRUE
F;9,76611311723743e-01;2,33886882762573e-02;2009;FALSE
G45;9,97812693409144e-01;2,18730659085576e-03;2009;FALSE
G46;9,85330791673928e-01;1,46692083260717e-02;2009;FALSE
G47;9,94410206837102e-01;5,58979316289829e-03;2009;FALSE
H49;9,96678329986887e-01;3,32167001311288e-03;2009;FALSE
H50;9,88090354714177e-01;1,19096452858227e-02;2009;FALSE
H51;7,86836628184765e-01;2,13163371815235e-01;2009;TRUE
H52;9,46819574252205e-01;5,31804257477950e-02;2009;FALSE
H53;5,20605523683357e-18;1,00000000000000e+00;2009;TRUE
I;9,67265080192979e-01;3,27349198070211e-02;2009;FALSE
J58;9,61957093127654e-01;3,80429068723458e-02;2009;FALSE
J59;2,84058807767065e-01;7,15941192232935e-01;2009;TRUE
J61;9,97602077417457e-01;2,39792258254298e-03;2009;FALSE
J62;7,68228270074129e-01;2,31771729925871e-01;2009;TRUE
K64;9,82992443902396e-01;1,70075560976039e-02;2009;FALSE
K65;4,55045703404735e-18;1,00000000000000e+00;2009;TRUE
K66;8,29592970570836e-18;1,00000000000000e+00;2009;TRUE
L68;9,96025266903511e-01;3,97473309648932e-03;2009;FALSE
M69;9,36021107356327e-01;6,39788926436731e-02;2009;FALSE
M71;9,86211055998552e-01;1,37889440014484e-02;2009;FALSE
M72;7,57535293866631e-01;2,42464706133369e-01;2009;TRUE
M73;6,32772383660703e-18;1,00000000000000e+00;2009;TRUE
M74;1,35016785566661e-17;1,00000000000000e+00;2009;TRUE
N;8,61976430766351e-01;1,38023569233649e-01;2009;TRUE
O84;9,74339055741620e-01;2,56609442583795e-02;2009;FALSE
P85;9,98291189588736e-01;1,70881041126426e-03;2009;FALSE
Q;9,99445457604111e-01;5,54542395889386e-04;2009;FALSE
R_S;9,82802188141150e-01;1,71978118588505e-02;2009;FALSE
T;9,99987844828973e-01;1,21551710267432e-05;2009;FALSE
U;5,00000000000000e-01;5,00000000000000e-01;2009;TRUE
A01;9,71065344507060e-01;2,89346554929396e-02;2018;FALSE
A02;9,97862155635357e-01;2,13784436464343e-03;2018;FALSE
A03;8,07183085028257e-01;1,92816914971743e-01;2018;TRUE
B;7,56500741809114e-01;2,43499258190886e-01;2018;TRUE
C10;9,47108497739786e-01;5,28915022602141e-02;2018;FALSE
C13;8,91738288298184e-01;1,08261711701816e-01;2018;TRUE
C16;9,57715466017113e-01;4,22845339828872e-02;2018;FALSE
C17;9,75971779194351e-01;2,40282208056488e-02;2018;FALSE
C18;9,53968355972896e-01;4,60316440271036e-02;2018;FALSE
C19;8,90028307286866e-01;1,09971692713134e-01;2018;TRUE
C20;9,50724510458377e-01;4,92754895416233e-02;2018;FALSE
C21;7,28381555151722e-01;2,71618444848278e-01;2018;TRUE
C22;8,58921464719520e-01;1,41078535280480e-01;2018;TRUE
C23;9,06347685626840e-01;9,36523143731603e-02;2018;FALSE
C24;9,40981427908501e-01;5,90185720914987e-02;2018;FALSE
C25;9,50042783593703e-01;4,99572164062967e-02;2018;FALSE
C26;8,55926532824334e-01;1,44073467175666e-01;2018;TRUE
C27;9,28996885748502e-01;7,10031142514978e-02;2018;FALSE
C28;9,29282799106585e-01;7,07172008934146e-02;2018;FALSE
C29;9,13684965702489e-01;8,63150342975107e-02;2018;FALSE
C30;9,63315176975923e-01;3,66848230240774e-02;2018;FALSE
C31;9,08200963337463e-01;9,17990366625366e-02;2018;FALSE
C33;5,94969001794237e-18;1,00000000000000e+00;2018;TRUE
D35;9,92961200236843e-01;7,03879976315665e-03;2018;FALSE
E36;9,99700153545483e-01;2,99846454516994e-04;2018;FALSE
E37;7,96888783806888e-18;1,00000000000000e+00;2018;TRUE
F;9,57846390629651e-01;4,21536093703486e-02;2018;FALSE
G45;9,96318477053622e-01;3,68152294637822e-03;2018;FALSE
G46;9,80733235465156e-01;1,92667645348445e-02;2018;FALSE
G47;9,93862817240798e-01;6,13718275920198e-03;2018;FALSE
H49;9,92292000510871e-01;7,70799948912868e-03;2018;FALSE
H50;9,82909346529528e-01;1,70906534704715e-02;2018;FALSE
H51;7,59522765770994e-01;2,40477234229006e-01;2018;TRUE
H52;9,35381060993584e-01;6,46189390064162e-02;2018;FALSE
H53;3,29104588152347e-18;1,00000000000000e+00;2018;TRUE
I;9,49003243608430e-01;5,09967563915700e-02;2018;FALSE
J58;9,37864193378862e-01;6,21358066211380e-02;2018;FALSE
J59;5,86874313679146e-02;9,41312568632085e-01;2018;TRUE
J61;9,97627906578022e-01;2,37209342197824e-03;2018;FALSE
J62;7,37582085060863e-01;2,62417914939137e-01;2018;TRUE
K64;9,79981102406305e-01;2,00188975936952e-02;2018;FALSE
K65;3,19672448713684e-18;1,00000000000000e+00;2018;TRUE
K66;4,25805339478143e-18;1,00000000000000e+00;2018;TRUE
L68;9,97221186279237e-01;2,77881372076331e-03;2018;FALSE
M69;9,34251407333668e-01;6,57485926663320e-02;2018;FALSE
M71;9,85037457576663e-01;1,49625424233368e-02;2018;FALSE
M72;6,28026947337886e-01;3,71973052662114e-01;2018;TRUE
M73;3,62411543298666e-18;1,00000000000000e+00;2018;TRUE
M74;1,36310851410468e-17;1,00000000000000e+00;2018;TRUE
N;8,77169749275565e-01;1,22830250724435e-01;2018;TRUE
O84;9,66285366155507e-01;3,37146338444934e-02;2018;FALSE
P85;9,97672805257706e-01;2,32719474229394e-03;2018;FALSE
Q;9,99223467855579e-01;7,76532144420946e-04;2018;FALSE
R_S;9,71151259892488e-01;2,88487401075122e-02;2018;FALSE
T;9,99990478392072e-01;9,52160792838019e-06;2018;FALSE
U;5,00000000000000e-01;5,00000000000000e-01;2018;TRUE
